;or;ex;weight
0;init;0_t_0;15.389925003051758
1;init;1_t_0;14.78311824798584
2;init;2_t_0;12.48749828338623
3;init;3_t_0;16.052040100097656
4;init;4_t_0;15.385616302490234
5;init;5_t_0;15.28077220916748
6;init;6_t_0;12.361477851867676
7;init;7_t_0;15.579039573669434
8;init;8_t_0;15.579039573669434
9;init;9_t_0;11.9225492477417
10;init;10_t_0;15.579039573669434
11;init;11_t_0;15.579039573669434
12;init;12_t_0;15.579039573669434
13;init;13_t_0;15.579039573669434
14;init;14_t_0;15.95208740234375
15;init;15_t_0;11.964741706848145
16;init;16_t_0;15.579039573669434
17;init;17_t_0;15.579039573669434
18;init;18_t_0;15.579039573669434
19;init;19_t_0;15.579039573669434
20;init;20_t_0;15.579039573669434
21;init;21_t_0;15.579039573669434
22;init;22_t_0;15.579039573669434
23;init;23_t_0;15.579039573669434
24;init;24_t_0;15.579039573669434
25;init;25_t_0;15.579039573669434
26;init;26_t_0;15.579039573669434
27;init;27_t_0;15.579039573669434
28;init;28_t_0;15.579039573669434
29;init;29_t_0;15.579039573669434
30;init;30_t_0;15.579039573669434
31;0_t_0;0_t_1;15.359915733337402
32;0_t_0;1_t_1;14.777667999267578
33;0_t_0;3_t_1;16.006319046020508
34;0_t_0;4_t_1;15.326468467712402
35;0_t_0;5_t_1;15.236425399780273
36;0_t_0;6_t_1;12.309941291809082
37;0_t_0;7_t_1;15.527908325195312
38;0_t_0;8_t_1;15.527908325195312
39;0_t_0;10_t_1;15.527908325195312
40;0_t_0;11_t_1;15.527908325195312
41;0_t_0;16_t_1;15.527908325195312
42;0_t_0;17_t_1;15.527908325195312
43;0_t_0;18_t_1;15.527908325195312
44;0_t_0;19_t_1;15.527908325195312
45;1_t_0;0_t_1;15.359915733337402
46;1_t_0;1_t_1;14.777667999267578
47;1_t_0;3_t_1;16.006319046020508
48;1_t_0;4_t_1;15.326468467712402
49;1_t_0;5_t_1;15.236425399780273
50;1_t_0;7_t_1;15.527908325195312
51;1_t_0;8_t_1;15.527908325195312
52;1_t_0;9_t_1;11.889815330505371
53;1_t_0;10_t_1;15.527908325195312
54;1_t_0;11_t_1;15.527908325195312
55;1_t_0;16_t_1;15.527908325195312
56;1_t_0;17_t_1;15.527908325195312
57;1_t_0;21_t_1;15.527908325195312
58;1_t_0;22_t_1;15.527908325195312
59;2_t_0;2_t_1;12.414977073669434
60;2_t_0;3_t_1;16.006319046020508
61;2_t_0;4_t_1;15.326468467712402
62;2_t_0;6_t_1;12.309941291809082
63;2_t_0;9_t_1;11.889815330505371
64;2_t_0;12_t_1;15.527908325195312
65;2_t_0;13_t_1;15.527908325195312
66;2_t_0;15_t_1;11.902831077575684
67;2_t_0;18_t_1;15.527908325195312
68;2_t_0;19_t_1;15.527908325195312
69;2_t_0;21_t_1;15.527908325195312
70;2_t_0;22_t_1;15.527908325195312
71;2_t_0;25_t_1;15.527908325195312
72;2_t_0;26_t_1;15.527908325195312
73;3_t_0;0_t_1;15.359915733337402
74;3_t_0;1_t_1;14.777667999267578
75;3_t_0;2_t_1;12.414977073669434
76;3_t_0;3_t_1;16.006319046020508
77;3_t_0;5_t_1;15.236425399780273
78;3_t_0;7_t_1;15.527908325195312
79;3_t_0;10_t_1;15.527908325195312
80;3_t_0;12_t_1;15.527908325195312
81;3_t_0;14_t_1;15.899148941040039
82;3_t_0;16_t_1;15.527908325195312
83;3_t_0;20_t_1;15.527908325195312
84;3_t_0;23_t_1;15.527908325195312
85;3_t_0;24_t_1;15.527908325195312
86;3_t_0;27_t_1;15.527908325195312
87;4_t_0;0_t_1;15.359915733337402
88;4_t_0;1_t_1;14.777667999267578
89;4_t_0;2_t_1;12.414977073669434
90;4_t_0;4_t_1;15.326468467712402
91;4_t_0;5_t_1;15.236425399780273
92;4_t_0;8_t_1;15.527908325195312
93;4_t_0;11_t_1;15.527908325195312
94;4_t_0;13_t_1;15.527908325195312
95;4_t_0;14_t_1;15.899148941040039
96;4_t_0;17_t_1;15.527908325195312
97;4_t_0;20_t_1;15.527908325195312
98;4_t_0;23_t_1;15.527908325195312
99;4_t_0;24_t_1;15.527908325195312
100;4_t_0;27_t_1;15.527908325195312
101;5_t_0;0_t_1;15.359915733337402
102;5_t_0;1_t_1;14.777667999267578
103;5_t_0;3_t_1;16.006319046020508
104;5_t_0;4_t_1;15.326468467712402
105;5_t_0;5_t_1;15.236425399780273
106;5_t_0;7_t_1;15.527908325195312
107;5_t_0;8_t_1;15.527908325195312
108;5_t_0;10_t_1;15.527908325195312
109;5_t_0;11_t_1;15.527908325195312
110;5_t_0;15_t_1;11.902831077575684
111;5_t_0;16_t_1;15.527908325195312
112;5_t_0;17_t_1;15.527908325195312
113;5_t_0;25_t_1;15.527908325195312
114;5_t_0;26_t_1;15.527908325195312
115;6_t_0;0_t_1;15.359915733337402
116;6_t_0;2_t_1;12.414977073669434
117;6_t_0;6_t_1;12.309941291809082
118;6_t_0;7_t_1;15.527908325195312
119;6_t_0;8_t_1;15.527908325195312
120;6_t_0;9_t_1;11.889815330505371
121;6_t_0;12_t_1;15.527908325195312
122;6_t_0;13_t_1;15.527908325195312
123;6_t_0;15_t_1;11.902831077575684
124;6_t_0;18_t_1;15.527908325195312
125;6_t_0;19_t_1;15.527908325195312
126;6_t_0;21_t_1;15.527908325195312
127;6_t_0;22_t_1;15.527908325195312
128;6_t_0;25_t_1;15.527908325195312
129;6_t_0;26_t_1;15.527908325195312
130;7_t_0;0_t_1;15.359915733337402
131;7_t_0;1_t_1;14.777667999267578
132;7_t_0;3_t_1;16.006319046020508
133;7_t_0;5_t_1;15.236425399780273
134;7_t_0;6_t_1;12.309941291809082
135;7_t_0;7_t_1;15.527908325195312
136;7_t_0;10_t_1;15.527908325195312
137;7_t_0;14_t_1;15.899148941040039
138;7_t_0;16_t_1;15.527908325195312
139;7_t_0;18_t_1;15.527908325195312
140;7_t_0;20_t_1;15.527908325195312
141;7_t_0;23_t_1;15.527908325195312
142;7_t_0;27_t_1;15.527908325195312
143;7_t_0;28_t_1;15.527908325195312
144;8_t_0;0_t_1;15.359915733337402
145;8_t_0;1_t_1;14.777667999267578
146;8_t_0;4_t_1;15.326468467712402
147;8_t_0;5_t_1;15.236425399780273
148;8_t_0;6_t_1;12.309941291809082
149;8_t_0;8_t_1;15.527908325195312
150;8_t_0;11_t_1;15.527908325195312
151;8_t_0;14_t_1;15.899148941040039
152;8_t_0;17_t_1;15.527908325195312
153;8_t_0;19_t_1;15.527908325195312
154;8_t_0;20_t_1;15.527908325195312
155;8_t_0;23_t_1;15.527908325195312
156;8_t_0;27_t_1;15.527908325195312
157;8_t_0;28_t_1;15.527908325195312
158;9_t_0;1_t_1;14.777667999267578
159;9_t_0;2_t_1;12.414977073669434
160;9_t_0;6_t_1;12.309941291809082
161;9_t_0;9_t_1;11.889815330505371
162;9_t_0;10_t_1;15.527908325195312
163;9_t_0;11_t_1;15.527908325195312
164;9_t_0;12_t_1;15.527908325195312
165;9_t_0;13_t_1;15.527908325195312
166;9_t_0;15_t_1;11.902831077575684
167;9_t_0;18_t_1;15.527908325195312
168;9_t_0;19_t_1;15.527908325195312
169;9_t_0;21_t_1;15.527908325195312
170;9_t_0;22_t_1;15.527908325195312
171;9_t_0;25_t_1;15.527908325195312
172;9_t_0;26_t_1;15.527908325195312
173;10_t_0;0_t_1;15.359915733337402
174;10_t_0;1_t_1;14.777667999267578
175;10_t_0;3_t_1;16.006319046020508
176;10_t_0;5_t_1;15.236425399780273
177;10_t_0;7_t_1;15.527908325195312
178;10_t_0;9_t_1;11.889815330505371
179;10_t_0;10_t_1;15.527908325195312
180;10_t_0;14_t_1;15.899148941040039
